Diptera_family;Diptera_species;Species_authors_diptera;Species_authors_galls;Sampling_year;Genus/Species_host_plant_adjusted;Genus/Species_host_plant_original_paper;Host_plant_family;Site_states;Site_municipality ;Study_location;Vegetation_type;Complete_references;;;;;;;;;;;;;
Cecidomyiidae;Alycaulus hexadentatus Urso-Guimarães, 2019;Urso-Guimarães, 2019;Urso-Guimarães, 2019;2019;Smilax oblongifolia Pohl. ex Grisebach. ;NA;Smilacaceae;São Paulo ;Altinópolis;Itambé touristic complex area;Cerrado;Urso-Guimarães, M. V. 2018. A new species of Asphondylia (Diptera: Cecidomyiidae) and a key to separate species of the genus associated with Asteraceae from Neotropical region. Papéis Avulsos De Zoologia 58, e20185853.;;;;;;;;;;;;;
Cecidomyiidae;Anadiplosis caetetensis Tavares, 1920;Tavares, 1920;Tavares, 1920;1920;Undetermined species of Fabaceae;NA;Fabaceae;Bahia ;Caeteté;NA;Transição caatinga-cerrado;Tavares, J.S. 1920. O género Bruggmanniella Tav. com a descripção de uma espécie nova e a clave dichotómica des géneros das Asphondyliariae. Brotéria, Série Zoológica 18 (1): 33–42.;;;;;;;;;;;;;
Cecidomyiidae;Andirodiplosis bahiensis Tavares, 1920;Tavares, 1920;Saito & Urso-Guimarães, 2012;2012;Andira sp.;NA;Fabaceae;Bahia, São Paulo;Salvador, Luiz Antônio;NA;Mata Atlântica, Cerradão, Cerrado;Saito, V. S., and M. V. Urso-Guimarães. 2012. Characterization of galls, insect galls and associated fauna of Ecological Station of Jataí (Luiz Antônio, SP). Biota Neotropica 12:99–107.;;;;;;;;;;;;;
Cecidomyiidae;Anisodiplosis waltheriae Maia, 2005;Maia, 2005a;Maia & Fernandes, 2005;2005;Waltheria indica L. ;NA+G5;Sterculiaceae;Minas Gerais;Aimorés;NA;Mata Atlântica;Maia, V. C., and G. W. Fernandes. 2005a. A new genus and species of gall midge (Diptera: Cecidomyiidae) associated with Waltheria indica L. (Sterculiaceae). Zootaxa 1060: 27-36  DOI: http://dx.doi.org/10.11646/zootaxa.1060.1.2;;;;;;;;;;;;;
Cecidomyiidae;Arcivena kielmeyerae Gagné, 1984;Gagné, 1984;Gagné, 1984;1984;Kielmeyera rosea Mart. & Zucc. ;NA;Calophyllaceae;São Paulo ;Mogi-Guaçu ;NA;Transição caatinga-cerrado;Gagné, R.J. 1984. Five new species of Neotropical Cecidomyiidae (Diptera) associated with cacao flowers, killing the buds of Clusiaceae, or preying on mites. Brenesia 22: 123–138.;;;;;;;;;;;;;
Cecidomyiidae;Asphondylia canastrae Urso-Guimarães & Amorim, 2002;Urso-Guimarães & Amorim, 2002;Urso-Guimarães & Amorim, 2002;2002;Hyptis sp. ;NA;Lamiaceae;Minas Gerais;Delfinópolis;Estância Carmen Silvia ;Cerrado;Urso-Guimarães, M. V., and D. S. Amorim. 2002. New Brazilian species of Asphondyliini (Diptera,Cecidomyiidae). Revista Brasileira de Entomologia 46: 561-570.;;;;;;;;;;;;;
Cecidomyiidae;Asphondylia cipo Urso-Guimarães, 2018;Urso-Guimarães, 2018;Urso-Guimarães, 2018a;2018;Lessingianthus warmingianus (Baker) H. Rob. ;NA;Asteraceae;Minas Gerais;Santana do Riacho;NA;Cerrado;Urso-Guimarães, M. V. 2018a. Two new species of the tribe Alycaulini (Diptera: Cecidomyiidae) from Brazil. Florida Entomologist 101: 603-611.;;;;;;;;;;;;;
Cecidomyiidae;Asphondylia gochnatiae Maia, 2008;Maia, 2008;Maia, Silveira, Oliveira & Xavier, 2008;2008;Moquiniastrum polymorphum (Less.) G. Sancho;Gochnatia polymorpha (Less.) Cabrera ;Asteraceae;Minas Gerais;Luz;NA;Cerrado;Maia, V. C., F. A. O. Silveira, L. A. Oliveira, and M. F. Xavier. 2008. Asphondylia gochnatiae, a new species of gall midge (Diptera, Cecidomyiidae) associated with Gochnatia polymorpha (Asteraceae). Zootaxa 1740: 53–58.;;;;;;;;;;;;;
Cecidomyiidae;Asphondylia microcapillata Maia, 2005;Maia, 2005b;Maia & Fernandes, 2005;2005;Bauhinia brevipes Vogel;NA;Fabaceae;Minas Gerais;Três Marias;NA;Cerrado;Maia, V. C., and G. W. Fernandes. 2005b. Two new species of Asphondyliini (Diptera: Cecidomyiidae) associated with Bauhinea brevipes (Fabaceae). Zootaxa 1091: 27–40.;;;;;;;;;;;;;
Cecidomyiidae;Asphondylia sanctipetri Urso-Guimarães & Amorim, 2002;Urso-Guimarães & Amorim, 2002;Urso-Guimarães & Amorim, 2002;2002;Schefflera morototoni (Aubl.) Maguire et al.;Didymopanax morototoni Aubl.;Araliaceae;São Paulo ;Ribeirão Preto;Fazenda Palmeiras;Cerrado;Urso-Guimarães, M. V., and D. S. Amorim. 2002. New Brazilian species of Asphondyliini (Diptera,Cecidomyiidae). Revista Brasileira de Entomologia 46: 561–570.;;;;;;;;;;;;;
Cecidomyiidae;Asphondylia serrata Maia, 2004;Maia, 2004;Maia, 2004;2004;Eremanthus erythropappus (DC.) MacLeish;Vanilosmopsis erythropappa DC.;Asteraceae;Minas Gerais ;Tiradentes;Serra de São José;Cerrado;Maia, V.C. 2004. A new genus and six new species of gall midges (Diptera,Cecidomyiidae) from Serra de São José (Minas Gerais State), Brazil). Arquivos do Museu Nacional 62: 69?82.;;;;;;;;;;;;;
Cecidomyiidae;Asteromyia modesta (Felt, 1907);Felt, 1907;Felt, 1907;1917;"Conyza canadensis (L.) Cronquist; Erigeron strigosusMuhl. ex Willd.";NA;Asteraceae;Minas Gerais;NA;NA;NA;Felt, E.P. 1907. Appendix: New species of Cecidomyiidae. Pp. 97–165. In his 22d report of the State entomologist on injurious and other insects of the State of New York 1906. New York State Museum Bulletin 110: 39–186, 3 pls.;;;;;;;;;;;;;
Cecidomyiidae;Baccharomyia magna Maia, 2012;Maia, 2012;Maia & Carneiro, 2012;2012;Baccharis pseudomyriocephala Malag. ;NA;Asteraceae;Minas Gerais;Ouro Preto;Parque Estadual do Itacolomi;NA;Maia, V. C., and M. A. A. Carneiro. 2012. A new species of Baccharomyia (Diptera, Cecidomyiidae) from Baccharis pseudomiryocephala (Asteraceae) in Brazil. Vestnik Zoologii 46: 23–28.;;;;;;;;;;;;;
Cecidomyiidae;Brethesiamyia retorta Maia, 2009;Maia, 2009;Maia, Fernandes & Negreiros, 2009;2009;Myrcia retorta Cambess.;NA;Myrtaceae;Minas Gerais;Três Marias;NA;Cerrado;Maia, V.C., G. W. Fernandes and D. Negreiros. 2009. A new genus and species of gall midge (Diptera, Cecidomyiidae) associated with Myrcia retorta (Myrtaceae) Revista Brasileira de Entomologia 53: 38–40.;;;;;;;;;;;;;
Cecidomyiidae;Bruggmannia chapadensis Proença & Maia, 2018 ;Proença & Maia, 2018;Proença & Maia, 2018;2018;Guapira pernambucensis (Casar.) Lundell ;NA;Nyctaginaceae;Mato Grosso;Chapada dos Guimarães;PNCG;Cerrado;Proença, B. and V. C. Maia. 2018. Bruggmannia chapadensis sp. nov. (Diptera: Cecidomyiidae), a new midge inducing galls on Guapira pernambucensis (Nyctaginaceae) from the Parque Nacional da Chapada dos Guimarães, Mato Grosso State, Brazil. Zoologia 35: 1-6.;;;;;;;;;;;;;
Cecidomyiidae;Bruggmanniella doliocarpi Maia, 2010;Maia, 2010;Maia, Fernandes & Oliveira, 2009;2010;Doliocarpus dentatus (Aubl.) Standl. ;NA;Dilleniaceae;Minas Gerais ;Dores do Indaiá;NA;Cerrado;Maia, V.C., G. W. Fernandes and L.A. Oliveira. 2010. A new species of Bruggmanniella (Diptera, Cecidomyiidae, Asphondyliini) associated with Doliocarpus dentatus (Dillenicaceae). Revista Brasileira de Entomologia 54: 225–228.;;;;;;;;;;;;;
Cecidomyiidae;Bruggmanniella duguetiae Urso-Guimarães & Amorim, 2005;Urso-Guimarães & Amorim, 2005;Urso-Guimarães & Amorim, 2005;2005;Duguetia furfuracea (A.St.-Hil.) Saff.;NA;Annonaceae;São Paulo ;São Carlos;NA;Cerrado;Urso-Guimaraes, M.V. and D.S. Amorim. 2005. Two new species of Bruggmanniella Tavares, 1909 (Diptera: Cecidomyiidae) from Brazil. Studia Dipterologica 11 (2004): 429–436.;;;;;;;;;;;;;
Cecidomyiidae;Bruggmanniella ingae Urso-Guimarães & Amorim, 2005;Urso-Guimarães & Amorim, 2005;Urso-Guimarães & Amorim, 2005;2005;Inga edulis Mart. ;NA;Fabaceae;São Paulo ;between São José do Rio Preto & Tapiratiba;NA;Cerrado;Urso-Guimaraes, M.V. and D.S. Amorim. 2005. Two new species of Bruggmanniella Tavares, 1909 (Diptera: Cecidomyiidae) from Brazil. Studia Dipterologica 11 (2004): 429–436.;;;;;;;;;;;;;
Cecidomyiidae;Clinodiplosis agerati Maia, 2016;Maia, 2016;Maia & Araújo, 2016;2016;Ageratum conyzoides L.;NA;Asteraceae;Minas Gerais;Dores do Indaiá;NA;Cerrado;Maia, V.C. and L. Araújo. 2016. Clinodiplosis agerati (Diptera, Cecidomyiidae), a new galling species associated with Ageratum conyzoides (Asteraceae) from Brazil. Brazilian Journal of Biology 76: 782–786.;;;;;;;;;;;;;
Cecidomyiidae;Clinodiplosis bellum Urso-Guimarães & Carmo-Neto, 2015;Urso-Guimarães & Carmo-Neto, 2015;Urso-Guimarães & Carmo-Neto, 2015;2015;Diplopterys pubipetala (A.Juss.) W.R.Anderson & C.C.Davis;NA;Malpighiaceae;São Paulo ;Altinópolis;Itambé touristic complex area;Cerrado;Urso-Guimaraes, M.V. and A.M. Carmo-Neto. 2015. A new species of gall midge associated with Diplopterys pubipetala (A. Juss.) Anderson and Davis (Malpighiaceae) from Altinopolis, Sao Paulo, Brazil. Brazilian Journal of Biology 75: 173-179.;;;;;;;;;;;;;
Cecidomyiidae;Contarinia gemmae Maia, 2002;Maia, 2002;Madeira, Maia & Monteiro, 2002;2002;Calophyllum brasiliense Cambess.;NA;Clusiaceae;Rio de Janeiro, São Paulo, Minas Gerais, Goiás;Carapebus;NA;Transição caatinga-cerrado;Madeira, J.A., V.C. Maia and R.F. Monteiro. 2003. Gall makers (Cecidomyiidae, Diptera) on Calophyllum brasiliense Camb. (Clusiaceae): descriptions and biology. Arquivos do Museu Nacional 61: 31–48.;;;;;;;;;;;;;
Cecidomyiidae;Couridiplosis vena Maia, 2004;Maia, 2004;"Maia, 2004; Ribeiro, Balbi & Urso-Guimarães, 2019";2004, 2019;Croton floribundus Spreng.;NA;Euphorbiaceae;Minas Gerais, São Paulo ;Tiradentes, Altinópolis;Serra de São José, Itambé touristic complex area;Cerrado;"Maia, V.C. 2004. A new genus and six new species of gall midges (Diptera,Cecidomyiidae) from Serra de São José (Minas Gerais State), Brazil). Arquivos do Museu Nacional 62: 69?82.; 2.; Ribeiro, A. N., M. I. P. A. Balbi, and M. V. Urso-Guimarães. 2019. Characterization of insect galls from natural vegetation area in Altinópolis, São Paulo State, Brazil. Papéis Avulsos De Zoologia 59, e20195904. ";;;;;;;;;;;;;
Cecidomyiidae;Dasineura occulta Pereira-Colavite & Urso-Guimarães, 2013;Pereira-Colavite & Urso-Guimarães, 2013;Pereira-Colavite & Urso-Guimarães, 2013;2013;Hypochaeris chillensis (Kunth) Britton ;NA;Asteraceae;São Paulo ;São Carlos;Universidade Federal de São Carlos;Cerrado;Pereira-Colavite, A. and M.V. Urso-Guimarães. 2013. Nova espécie de Dasineura Rondani, 1840 (Diptera, Cecidomyiidae) em capítulos de Hypochaeris chillensis (Kunth) Britton (Asteraceae) para o Brasil. Papéis Avulsos de Zoologia 53: 59–66.;;;;;;;;;;;;;
Cecidomyiidae;Dialeria styracis Tavares, 1918;Tavares, 1918;Tavares, 1918;1918;Styrax sp. ;NA;Styracaceae;Bahia;Caeteté;NA;Transição caatinga-cerrado;Tavares, J.S. 1918. Cecidomyias novas do Brazil, segunda série. Broteria, Série Zoológica 16 (2): 68–84, pls. III–IV.;;;;;;;;;;;;;
Cecidomyiidae;Lopesia andirae Garcia, Lima, Calado & Urso-Guimarães, 2017;Garcia, Lima, Calado & Urso-Guimarães, 2017;Garcia, Lima, Calado & Urso-Guimarães, 2017;2017;Andira humilis Mart. ex Benth. ;NA;Fabaceae;Bahia, Mato Grosso;Barreiras, Cuiabá;Universidade Federal de Mato Grosso;Cerrado;Garcia, C. A., V. P. Lima, D. C. Calado, and M. V. Urso-Guimaraes. 2017. New species of Lopesia Rübsaamen (Diptera: Cecidomyiidae) associated with Andira humilis Mart. ex Benth. (Fabaceae). Revista Brasileira de Entomologia 61:  239-242.;;;;;;;;;;;;;
Cecidomyiidae;Lopesia bilobata Maia, 2004;Maia, 2004;Maia, 2004;2004;Guapira sp.;NA;Nyctaginaceae;Minas Gerais ;Tiradentes;Serra de São José;Cerrado;Maia, V.C. 2004. A new genus and six new species of gall midges (Diptera,Cecidomyiidae) from Serra de São José (Minas Gerais State), Brazil). Arquivos do Museu Nacional 62: 69?82.;;;;;;;;;;;;;
Cecidomyiidae;Lopesia caulinaris Maia, 2002;Maia, 2002;Madeira, Maia & Monteiro, 2002;2002;Calophyllum brasiliense Cambess. ;NA;Clusiaceae;Rio de Janeiro, São Paulo, Minas Gerais, Goiás;Carapebus;NA;Transição caatinga-cerrado;Madeira, J.A., V.C. Maia and R.F. Monteiro. 2003. Gall makers (Cecidomyiidae, Diptera) on Calophyllum brasiliense Camb. (Clusiaceae): descriptions and biology. Arquivos do Museu Nacional 61: 31–48.;;;;;;;;;;;;;
Cecidomyiidae;Lopesia conspicua Maia, 2002;Maia, 2002;Madeira, Maia & Monteiro, 2002;2002;Calophyllum brasiliense Cambess. ;NA;Clusiaceae;Rio de Janeiro;Carapebus;NA;Transição caatinga-cerrado;Madeira, J.A., V.C. Maia and R.F. Monteiro. 2003. Gall makers (Cecidomyiidae, Diptera) on Calophyllum brasiliense Camb. (Clusiaceae): descriptions and biology. Arquivos do Museu Nacional 61: 31–48.;;;;;;;;;;;;;
Cecidomyiidae;Lopesia eichhorniae Urso-Guimarães, 2014;Urso-Guimarães, 2014;Urso-Guimarães, Peláez-Rodríguez & Trivinho-Strixino, 2014 ;2014;Eichhornia azurea (Sw.) Kunth.  ;NA;Pontederiaceae;São Paulo ;Luiz Antônio ;Estação Ecológica do Jataí;Cerrado;Urso-Guimaraes, M.V., M. Palaez-Rodriguez and S.Trivinho-Strixino. 2014. New species of Lopesia (Diptera, Cecidomyiidae) associated with Eichhornia azurea (Pontederiaceae) from Brazil. Iheringia, Serie Zoologia 104: 478-483.;;;;;;;;;;;;;
Cecidomyiidae;Lopesia elliptica Maia, 2003;Maia, 2002;Madeira, Maia & Monteiro, 2002;2003;Calophyllum brasiliense Cambess. ;NA;Clusiaceae;Rio de Janeiro;Carapebus;NA;Transição caatinga-cerrado;Madeira, J.A., V.C. Maia and R.F. Monteiro. 2003. Gall makers (Cecidomyiidae, Diptera) on Calophyllum brasiliense Camb. (Clusiaceae): descriptions and biology. Arquivos do Museu Nacional 61: 31–48.;;;;;;;;;;;;;
Cecidomyiidae;Lopesia indaiensis Maia & Oliveira, 2018 ;Maia & Oliveira, 2018;Maia & Oliveira, 2018;2018;Andira fraxinifolia Benth;NA;Fabaceae;Minas Gerais;Dores do Indaiá;NA;Transição caatinga-cerrado;Maia, V. C. and L. Oliveira. 2018. Lopesia indaiensis (Diptera, Cecidomyiidae), a new species of gall midge feeding on Andira fraxinifolia Benth (Fabaceae), an endemic plant in Brazil. Revista Brasileira de Entomologia v 62 (2): 125–130.;;;;;;;;;;;;;
Cecidomyiidae;Lopesia linearisMaia, 2003;Maia, 2002;Madeira, Maia & Monteiro, 2002;2003;Calophyllum brasiliense Cambess. ;NA;Clusiaceae;Rio de Janeiro;Carapebus;NA;Transição caatinga-cerrado;Madeira, J.A., V.C. Maia and R.F. Monteiro. 2003. Gall makers (Cecidomyiidae, Diptera) on Calophyllum brasiliense Camb. (Clusiaceae): descriptions and biology. Arquivos do Museu Nacional 61: 31–48.;;;;;;;;;;;;;
Cecidomyiidae;Lopesia mataybae Garcia & Urso-Guimarães, 2018 ;Garcia & Urso-Guimarães, 2018;Garcia & Urso-Guimarães, 2018;2018;Matayba guianensis Aubl.;NA;Sapindaceae;Mato Grosso;Chapada dos Guimarães;Parque Nacional da Chapada dos Guimarães;Cerrado;Garcia, C. A. and M. V. Urso-Guimarães. 2018. Three New Species of Lopesia Rübsaamen (Diptera: Cecidomyiidae) from Brazil. Florida Entomologist 101: 203-211.;;;;;;;;;;;;;
Cecidomyiidae;Lopesia spinosa Maia, 2004;Maia, 2004;"Maia, 2004; Ribeiro, Balbi and Urso-Guimarães, 2019; Urso-Guimarães, 2019a";2004;Croton floribundus Spreng. ;NA;Euphorbiaceae;Minas Gerais ;Tiradentes;Serra de São José;Cerrado;"Maia, V.C. 2004. A new genus and six new species of gall midges (Diptera,Cecidomyiidae) from Serra de São José (Minas Gerais State), Brazil). Arquivos do Museu Nacional 62: 69?82.; 2.; Ribeiro, A. N., M. I. P. A. Balbi, and M. V. Urso-Guimarães. 2019. Characterization of insect galls from natural vegetation area in Altinópolis, São Paulo State, Brazil. Papéis Avulsos De Zoologia 59, e20195904.; Urso-Guimarães, M.V. 2019a. Description of the larva of Lopesia spinosa Maia (Diptera, Cecidomyiidae) and new occurrences of the species. Rev. Brasil. Entomol. https://doi.org/10.1016/j.rbe.2019.03.003
";;;;;;;;;;;;;
Cecidomyiidae;Lopesia tibouchinae Maia, 2004;Maia, 2004;Maia, 2004;2004;Pleroma candolleanum (Mart. ex DC.) Triana;Tibouchina candolleana (Mart. ex DC.) Cogn.;Melastomataceae;Minas Gerais ;Tiradentes;Serra de São José;Cerrado;Maia, V.C. 2004. A new genus and six new species of gall midges (Diptera,Cecidomyiidae) from Serra de São José (Minas Gerais State), Brazil). Arquivos do Museu Nacional 62: 69?82.;;;;;;;;;;;;;
